Date,Three_Component_Index,News_Based_Policy_Uncert_Index
1985-01-01,125.2247391,103.7488022
1985-02-01,99.02081299,78.3132019
1985-03-01,112.190506,100.7614822
1985-04-01,102.8113251,84.77886963
1985-05-01,120.0827255,98.05365753
1985-06-01,132.7131805,119.5971451
1985-07-01,128.0018158,111.4151077
1985-08-01,126.7661133,111.2470093
1985-09-01,126.7685623,111.1844635
1985-10-01,116.0577087,93.09910583
1985-11-01,122.0368729,85.09912872
1985-12-01,133.2439117,104.1772156
1986-01-01,155.9329224,144.2664795
1986-02-01,159.4676819,118.9935379
1986-03-01,160.1980896,120.1600494
1986-04-01,150.3662567,102.477356
1986-05-01,132.6379089,132.3861694
1986-06-01,122.5117798,115.0522919
1986-07-01,132.1196289,130.8210602
1986-08-01,127.5524902,118.302597
1986-09-01,132.0183258,125.8942184
1986-10-01,111.5092621,91.82046509
1986-11-01,115.0202866,98.32894135
1986-12-01,108.9681091,87.97968292
1987-01-01,122.1142731,110.4333191
1987-02-01,109.1452408,76.96607208
1987-03-01,122.0848694,99.05958557
1987-04-01,110.8597183,79.53235626
1987-05-01,110.042923,87.58505249
1987-06-01,121.1579132,106.5728531
1987-07-01,106.3480072,81.38941193
1987-08-01,74.83796692,52.7901535
1987-09-01,78.98139191,59.86959457
1987-10-01,143.6030731,170.3220673
1987-11-01,155.4220734,183.1025238
1987-12-01,135.4726563,149.0111389
1988-01-01,131.5214539,142.8728485
1988-02-01,116.5843201,102.0328903
1988-03-01,105.0524597,82.35363007
1988-04-01,113.655983,97.85680389
1988-05-01,96.14573669,99.12745667
1988-06-01,89.78250885,88.28594971
1988-07-01,85.18196869,80.83588409
1988-08-01,100.1584549,94.88969421
1988-09-01,94.55409241,85.35681152
1988-10-01,102.2307816,98.25379944
1988-11-01,113.9598923,102.2340012
1988-12-01,99.66632843,77.82810211
1989-01-01,105.0753632,87.42640686
1989-02-01,84.844841,51.35064316
1989-03-01,97.21567535,72.52325439
1989-04-01,108.86306,92.37982941
1989-05-01,87.81604004,83.75286865
1989-06-01,94.83973694,95.78630829
1989-07-01,84.5699234,78.2565918
1989-08-01,95.86038208,83.10930634
1989-09-01,90.91819763,74.69548035
1989-10-01,91.59668732,76.44955444
1989-11-01,107.8491287,105.0474854
1989-12-01,107.0952301,103.7966843
1990-01-01,100.3591766,92.32149506
1990-02-01,89.59095764,110.4462738
1990-03-01,86.06529236,104.4614105
1990-04-01,76.66169739,88.44817352
1990-05-01,118.537941,97.38793182
1990-06-01,120.526741,100.8643417
1990-07-01,111.5696182,86.28017426
1990-08-01,142.1652527,139.3226929
1990-09-01,157.6952972,165.938446
1990-10-01,141.1195374,137.6742401
1990-11-01,145.2909393,152.4486084
1990-12-01,134.4851227,134.0615387
1991-01-01,175.6585999,204.0105438
1991-02-01,115.2134476,106.5180588
1991-03-01,116.0257034,107.9374847
1991-04-01,107.2416763,93.01464081
1991-05-01,94.75868225,82.14782715
1991-06-01,96.93760681,85.91903687
1991-07-01,93.53157806,80.64899445
1991-08-01,100.5955429,99.12208557
1991-09-01,117.0478058,127.2944412
1991-10-01,105.54142,108.1209641
1991-11-01,122.2491531,140.6123657
1991-12-01,139.999115,171.0109711
1992-01-01,109.2008438,116.3648529
1992-02-01,125.5367661,154.5969238
1992-03-01,91.70582581,96.82842255
1992-04-01,87.58229828,89.85423279
1992-05-01,96.87494659,78.68047333
1992-06-01,122.3491669,122.2935028
1992-07-01,120.9149323,119.6131821
1992-08-01,115.9075165,122.4071198
1992-09-01,127.0196228,141.4432373
1992-10-01,138.5217896,161.2542267
1992-11-01,118.7768631,108.1500702
1992-12-01,106.8679123,87.8720932
1993-01-01,102.5303268,83.46498108
1993-02-01,119.962532,106.97612
1993-03-01,121.557869,109.796814
1993-04-01,109.2568359,89.65112305
1993-05-01,133.5896606,133.5057526
1993-06-01,126.0487671,120.6800613
1993-07-01,117.5845108,106.5029907
1993-08-01,106.0323639,115.5761719
1993-09-01,106.2746887,116.027298
1993-10-01,84.48769379,78.8225174
1993-11-01,84.55661011,89.25749969
1993-12-01,77.52033234,77.27201843
1994-01-01,80.00980377,82.2928009
1994-02-01,94.59269714,96.14565277
1994-03-01,87.00631714,83.22688293
1994-04-01,100.4163666,106.3544464
1994-05-01,96.5273056,94.50388336
1994-06-01,92.37978363,87.46889496
1994-07-01,85.37094879,75.43205261
1994-08-01,92.82605743,88.99729919
1994-09-01,90.63002777,85.29350281
1994-10-01,76.49900055,61.68622589
1994-11-01,91.77528381,94.68727875
1994-12-01,91.7950058,94.76318359
1995-01-01,107.9549408,122.4063721
1995-02-01,86.32306671,100.5155563
1995-03-01,78.09661865,86.48616791
1995-04-01,65.99178314,65.99556732
1995-05-01,74.70236206,67.301651
1995-06-01,79.6735611,75.82338715
1995-07-01,83.0381012,81.65293884
1995-08-01,66.76376343,55.88801193
1995-09-01,75.22517395,70.38091278
1995-10-01,80.62604523,79.90551758
1995-11-01,90.53282166,101.200119
1995-12-01,84.347229,90.67060089
1996-01-01,90.66317749,101.5782242
1996-02-01,75.83462524,82.02139282
1996-03-01,72.6524353,76.63046265
1996-04-01,69.19065094,70.88105774
1996-05-01,69.42778778,62.10961151
1996-06-01,81.17970276,82.24293518
1996-07-01,73.61083221,69.69367218
1996-08-01,83.65825653,88.64742279
1996-09-01,77.97563171,78.9807663
1996-10-01,64.19595337,55.67024612
1996-11-01,74.20866394,74.37119293
1996-12-01,69.97416687,67.17334747
1997-01-01,74.9683075,75.44551086
1997-02-01,87.69728851,92.08613586
1997-03-01,75.01231384,70.45269012
1997-04-01,75.4542923,71.10443115
1997-05-01,73.45812988,75.86949921
1997-06-01,78.48297882,84.47803497
1997-07-01,73.89486694,76.70619965
1997-08-01,63.8098793,58.91501999
1997-09-01,61.15956116,54.41430283
1997-10-01,83.65215302,92.9295578
1997-11-01,78.39389038,85.98280334
1997-12-01,88.74448395,103.6995239
1998-01-01,91.04062653,107.9537582
1998-02-01,88.81943512,101.1494675
1998-03-01,78.38832092,83.3476181
1998-04-01,73.20014191,74.45728302
1998-05-01,75.85511017,80.12715149
1998-06-01,76.28634644,80.88773346
1998-07-01,88.17700958,101.4185181
1998-08-01,101.4080811,130.467041
1998-09-01,123.9614716,169.0372772
1998-10-01,109.8813477,145.0232391
1998-11-01,92.94631958,113.5047455
1998-12-01,91.40618134,110.8949814
1999-01-01,98.64504242,123.3228455
1999-02-01,82.3835907,94.99628448
1999-03-01,66.00053406,67.02757263
1999-04-01,67.53295135,69.7878952
1999-05-01,67.08853149,64.77645874
1999-06-01,73.01111603,74.92562866
1999-07-01,79.81311798,86.52993774
1999-08-01,69.55317688,77.02532959
1999-09-01,69.81623077,77.49834442
1999-10-01,62.71154785,65.33708191
1999-11-01,82.06382751,76.31718445
1999-12-01,83.80947113,79.32242584
2000-01-01,89.20153809,88.98869324
2000-02-01,77.60139465,73.36519623
2000-03-01,77.54830933,73.29862213
2000-04-01,76.05922699,70.5997467
2000-05-01,97.98620605,118.1432114
2000-06-01,92.96501923,109.5842285
2000-07-01,79.44697571,86.65835571
2000-08-01,66.58133698,58.90645981
2000-09-01,75.14165497,73.55099487
2000-10-01,84.66172791,89.91345215
2000-11-01,125.067543,166.1840515
2000-12-01,115.2687225,149.4485168
2001-01-01,111.4160385,142.6141205
2001-02-01,110.9178467,128.6256409
2001-03-01,116.026947,137.374176
2001-04-01,122.6734085,148.7580109
2001-05-01,100.4290161,117.4362564
2001-06-01,86.39027405,93.46123505
2001-07-01,102.1318512,120.2945938
2001-08-01,84.28912354,95.39997101
2001-09-01,188.059494,272.7644958
2001-10-01,173.1433716,247.294281
2001-11-01,130.5756378,172.4888306
2001-12-01,117.2365875,149.7089386
2002-01-01,116.8374557,148.4497375
2002-02-01,87.60068512,104.609436
2002-03-01,83.44042969,97.51299286
2002-04-01,88.56610107,106.16465
2002-05-01,86.29885864,98.64002991
2002-06-01,93.61022186,111.1499481
2002-07-01,110.3051682,139.6611328
2002-08-01,116.0148239,136.1190643
2002-09-01,124.0431442,149.8481903
2002-10-01,111.8859711,128.9736176
2002-11-01,123.2843781,162.221405
2002-12-01,122.2216721,160.4113312
2003-01-01,138.9533997,185.5916138
2003-02-01,126.7277374,161.7597656
2003-03-01,163.5238037,224.6472015
2003-04-01,135.6275482,176.5798492
2003-05-01,102.6198196,122.3098221
2003-06-01,95.82730103,110.695549
2003-07-01,91.74150848,103.7482452
2003-08-01,95.67181396,91.71417236
2003-09-01,106.1157608,109.5539551
2003-10-01,88.0437851,78.58598328
2003-11-01,84.91823578,78.6960907
2003-12-01,91.73699188,90.34359741
2004-01-01,96.56645966,88.27758789
2004-02-01,99.45729828,88.90148163
2004-03-01,96.78946686,84.3309021
2004-04-01,94.11528015,79.72691345
2004-05-01,92.32118225,97.2080307
2004-06-01,85.34597778,85.27448273
2004-07-01,87.54418945,88.95649719
2004-08-01,85.92586517,84.44986725
2004-09-01,100.0118866,108.5095825
2004-10-01,105.6951141,118.3414459
2004-11-01,95.24085236,96.69577026
2004-12-01,77.59643555,66.53287506
2005-01-01,73.91847992,66.73433685
2005-02-01,58.95005035,51.69568634
2005-03-01,57.5579567,49.30863571
2005-04-01,74.56597137,78.39586639
2005-05-01,70.50811768,75.09077454
2005-06-01,74.56132507,82.00558472
2005-07-01,68.71644592,71.93954468
2005-08-01,64.39585876,59.61723328
2005-09-01,91.40605927,105.7698593
2005-10-01,76.16368103,79.8299942
2005-11-01,72.21598816,60.06785202
2005-12-01,78.04892731,70.02675629
2006-01-01,79.17534637,75.07923889
2006-02-01,72.69299316,69.491745
2006-03-01,64.22933197,55.00807571
2006-04-01,79.76152802,81.65171814
2006-05-01,70.83625793,67.80979156
2006-06-01,79.49433136,82.58628082
2006-07-01,80.56230927,84.47445679
2006-08-01,72.76996613,71.51509857
2006-09-01,67.0675354,61.75134659
2006-10-01,63.46446609,55.62950897
2006-11-01,62.51984406,49.59912872
2006-12-01,63.3704071,51.03903961
2007-01-01,79.01966858,74.51002502
2007-02-01,57.20262146,50.86001968
2007-03-01,69.88729095,72.52986145
2007-04-01,62.50170135,59.8413887
2007-05-01,74.68186951,71.13732147
2007-06-01,73.29653931,68.7592392
2007-07-01,59.32397842,44.78275299
2007-08-01,89.10404968,90.0072937
2007-09-01,100.7443771,109.8926544
2007-10-01,89.45452881,90.64006805
2007-11-01,102.4411087,106.5661621
2007-12-01,108.5438004,116.9908981
2008-01-01,144.984726,177.0422058
2008-02-01,108.1046906,108.3147354
2008-03-01,111.7123566,114.4745712
2008-04-01,102.196907,98.19770813
2008-05-01,94.28403473,88.6734314
2008-06-01,94.55675507,89.13687897
2008-07-01,109.7889709,115.1027222
2008-08-01,95.87075806,81.16308594
2008-09-01,187.7403107,238.171875
2008-10-01,189.9172821,241.7722778
2008-11-01,148.8425751,162.7133789
2008-12-01,145.9946747,157.8286743
2009-01-01,171.946228,184.8178253
2009-02-01,187.1140289,202.5479584
2009-03-01,166.9033813,167.9912262
2009-04-01,131.8561249,107.9272537
2009-05-01,138.8058472,125.9446259
2009-06-01,130.9334869,112.472641
2009-07-01,126.2821503,104.3551102
2009-08-01,152.5500946,111.1743393
2009-09-01,145.4443665,99.00963593
2009-10-01,138.1305542,86.24175262
2009-11-01,116.1623154,99.77926636
2009-12-01,121.2210236,108.3960953
2010-01-01,149.3592834,136.8638611
2010-02-01,132.798645,116.72155
2010-03-01,137.4700165,124.6875
2010-04-01,137.0773926,123.7022018
2010-05-01,151.1034241,147.7632446
2010-06-01,140.5691528,129.732193
2010-07-01,180.0144501,196.9472351
2010-08-01,147.3090973,127.2281723
2010-09-01,182.146698,186.7412262
2010-10-01,163.4249115,154.7627563
2010-11-01,179.1355743,175.0442657
2010-12-01,165.4078522,151.5533447
2011-01-01,142.1704559,111.4928131
2011-02-01,145.5088959,104.5623627
2011-03-01,174.3543701,153.8417206
2011-04-01,157.4958954,124.8465805
2011-05-01,126.19207,84.54916382
2011-06-01,158.088623,139.0379028
2011-07-01,197.9163513,207.1603088
2011-08-01,245.1267242,283.6655884
2011-09-01,204.6297913,214.4261017
2011-10-01,159.7395782,137.8392487
2011-11-01,166.3390198,143.7145538
2011-12-01,189.3983612,183.088623
2012-01-01,178.2865295,154.4180298
2012-02-01,149.637085,119.4354324
2012-03-01,137.5531158,98.74810791
2012-04-01,136.5966949,96.96967316
2012-05-01,158.5619659,135.879837
2012-06-01,194.6105804,197.460968
2012-07-01,184.8796997,180.8035431
2012-08-01,152.3534546,142.9552917
2012-09-01,175.2770538,182.107193
2012-10-01,165.9444885,166.1284027
2012-11-01,187.4906464,205.8646698
2012-12-01,192.8251648,214.9519501
2013-01-01,157.5333099,199.3589478
2013-02-01,114.6541138,128.5625
2013-03-01,124.9408112,146.1158447
2013-04-01,118.7104797,135.4405823
2013-05-01,104.3045502,109.028038
2013-06-01,114.616127,126.6258545
2013-07-01,94.03990936,91.43748474
2013-08-01,102.7706757,108.7583694
2013-09-01,144.4017792,179.8897247
2013-10-01,171.0222473,225.3733063
2013-11-01,89.90614319,89.91516876
2013-12-01,104.6021194,115.0207443
2014-01-01,93.50074005,107.7051392
2014-02-01,88.9853363,93.36928558
2014-03-01,93.46759796,101.0187302
2014-04-01,91.1180191,96.99343109
2014-05-01,90.39224243,102.0150452
2014-06-01,81.00762177,85.96846771
2014-07-01,76.64490509,78.50600433
2014-08-01,71.262146,63.87733459
2014-09-01,84.33692169,86.21659088
2014-10-01,100.2066498,113.3345795
2014-11-01,88.56003571,93.18595123
2014-12-01,85.1875,87.41532135
2015-01-01,117.1606216,120.5442276
2015-02-01,100.3197403,87.60946655
2015-03-01,105.2181473,95.97896576
2015-04-01,109.6437912,103.5449524
2015-05-01,101.0189514,102.3187027
2015-06-01,108.9527969,115.8802872
2015-07-01,98.91843414,98.73478699
2015-08-01,129.6953125,156.5036163
2015-09-01,138.7216797,171.9326782
2015-10-01,102.8940125,110.7019272
2015-11-01,92.10043335,89.58369446
2015-12-01,99.34261322,101.9634323
2016-01-01,119.0151825,154.8573151
2016-02-01,114.6245575,148.3217773
2016-03-01,104.1908112,130.4901581
2016-04-01,84.25134277,96.413414
2016-05-01,82.0412674,96.22233582
2016-06-01,162.6291199,233.9561157
2016-07-01,121.9646454,164.4583893
2016-08-01,91.8289032,106.8856277
2016-09-01,79.80895996,86.34352875
2016-10-01,92.51783752,108.0641251
2016-11-01,169.3778229,254.1013184
2016-12-01,115.1520462,161.4247742
2017-01-01,134.8695374,195.0406342
2017-02-01,133.3314667,177.77771
2017-03-01,119.7761688,154.6096802
2017-04-01,121.5705948,157.6765442
2017-05-01,104.1709747,129.8880615
2017-06-01,98.75895691,120.6384659
2017-07-01,110.7535934,141.1383209
2017-08-01,109.1782608,137.8597107
2017-09-01,96.75076294,116.620018
2017-10-01,102.1605759,125.8658524
2017-11-01,94.48960114,111.2826843
2017-12-01,111.4972229,140.350174
2018-01-01,123.6515579,160.9672089
2018-02-01,94.0074234,114.7555618
2018-03-01,136.3343201,187.095871
2018-04-01,108.2137375,139.0353699
2018-05-01,124.9366455,162.2766876
2018-06-01,108.6273956,134.402771
2018-07-01,133.0862579,176.2050934
2018-08-01,99.13562012,114.96138
2018-09-01,102.660202,120.9851913
2018-10-01,111.512558,136.1146545
2018-11-01,130.2238617,164.9421997
2018-12-01,166.2868042,226.576889
2019-01-01,201.0319977,284.1359253
2019-02-01,106.9006577,123.6392822
2019-03-01,140.2473755,180.6316833
2019-04-01,98.73669434,109.6863632
2019-05-01,122.538765,160.8581543
2019-06-01,150.2007599,208.1348877
2019-07-01,149.9729004,207.7454681
2019-08-01,190.473114,282.5398254
2019-09-01,138.6794586,194.0199738