date,bonds,bonds_global_gov,bonds_global,bonds_em_hc,bonds_em_local,equities_ch,equities_global_dev,equities_em,equities_global_sc,private_equity,infrastructure,ils,gold
31.01.98,0.015218055,0.009660715,0.017141562,0.004052942,-0.023082435,0.049281504,0.040043449,-0.070054935,,0.077130835,,,0.058861395
28.02.98,0.009646197,0.001242557,0.006147965,0.020903536,0.0505188,0.085577548,0.062016241,0.093843921,,0.084597956,,,-0.013769655
31.03.98,-0.004755387,0.002921123,0.00781562,0.017072794,0.05615776,0.059719079,0.0827785,0.080505699,,0.04790198,,,0.048016712
30.04.98,-0.00652641,0.001238507,0.003163022,-0.001308831,-0.013606332,-0.021085417,-0.006335986,-0.027181394,,0.024046903,,,0.0099384
31.05.98,0.006694633,0.008924289,0.011128517,-0.029732409,-0.080593128,0.027980245,-0.026416806,-0.161696926,,0.007163445,,,-0.069731402
30.06.98,-0.004720966,0.003279412,-9.16E-06,-0.027513958,-0.027215102,0.025979611,0.05031552,-0.08532204,,0.013966836,,,0.041068519
31.07.98,0.004160114,0.003328428,0.009685285,-0.000507352,-0.001135122,0.053336554,-0.018806248,0.013689439,,-0.070773084,,,-0.048921187
31.08.98,0.010047531,0.018037972,0.006463324,-0.262021496,-0.156701525,-0.20002452,-0.158866947,-0.371328002,,-0.179951385,,,-0.074713091
30.09.98,0.004322773,0.020384308,0.011825973,0.091515862,0.012932443,-0.134167985,-0.025794443,0.01766969,,-0.038156787,,,0.022096565
31.10.98,0.007163354,-0.004801099,-0.006506552,0.061801628,0.044200119,0.113830105,0.066766639,0.078046248,,0.021039861,,,-0.029566678
30.11.98,0.004352995,0.003205054,0.005864104,0.063149028,0.06306081,0.075791452,0.088893024,0.107135886,,0.097114042,,,0.031680827
31.12.98,0.002563346,-0.005246048,0.000653566,-0.012494191,-0.01015474,0.01921385,0.035426748,-0.027625812,,-0.007432448,,,-0.033317005
31.01.99,0.008236956,0.007431831,0.013292017,-0.014704757,0.020287326,0.009490348,0.053943643,0.016578584,0.034118514,0.108705193,,,0.027270354
28.02.99,0.003314812,-0.014904557,-0.016227014,0.003062457,0.008793211,-0.01343108,-0.006999359,0.028980533,-0.025035603,0.012332842,,,0.016852063
31.03.99,0.001070091,0.006039119,0.004913047,0.050275087,0.089729667,0.009870865,0.060834649,0.144524399,0.058342658,0.129613123,,,0.00056025
30.04.99,0.008326927,0.00657524,0.004539961,0.050820346,0.093473834,0.028375086,0.06831143,0.147308353,0.103677067,0.10311109,,,0.054671151
31.05.99,-0.002316827,-0.007841127,-0.009123781,-0.051175115,-0.010528296,-0.051947108,-0.03756294,-0.0062941,-0.011160245,-0.016767606,,,-0.059004178
30.06.99,-0.015191645,-0.015779724,-0.012825046,0.025659595,0.069211275,0.005038497,0.06596818,0.128685593,0.076722405,0.087902697,,,-0.012098378
31.07.99,-0.003046536,-0.004585745,-0.007307897,-0.017442961,-0.041240121,-0.002113398,-0.044137894,-0.068692895,-0.014988003,-0.007677231,,,-0.064559176
31.08.99,-0.004043597,-0.002161688,-0.00287905,-0.006630672,0.020458778,0.011344769,0.010503509,0.021177563,0.016054235,0.050026077,,,0.013685193
30.09.99,-0.004953448,0.001385886,0.002334528,0.025426568,-0.017725713,-0.009764294,-0.017458012,-0.042202901,-0.009110677,-0.003265427,,,0.152582226
31.10.99,-0.011888846,-0.001701209,-0.000819396,0.028539701,0.02698531,0.035692721,0.067218526,0.038330921,0.005503194,0.07661764,,,0.020253786
30.11.99,0.007609168,0.000148058,-9.26E-06,0.020267262,0.085170584,0.035340781,0.069401447,0.12854969,0.083327136,0.23008833,,,0.011835543
31.12.99,0.00725469,-0.003128972,-0.004853055,0.030091007,0.064873599,0.02030925,0.07701907,0.118713349,0.067489643,0.315854651,,,-0.015141513
31.01.00,-0.005560535,-0.002705968,-0.005624785,-0.015021545,0.026438819,-0.075198584,-0.015639225,0.046734076,0.033780406,0.052423511,,,0.02539612
29.02.00,-0.004190786,0.006005165,0.006375882,0.040311197,0.012188245,-0.01866186,0.006243622,0.016556285,0.117699701,0.098901311,,,0.037066886
31.03.00,-0.011565473,0.012237193,0.010238848,0.016135698,0.016432321,0.078666965,0.06745745,0.005409813,-0.035261809,-0.014073171,,,-0.046865471
30.04.00,0.000303413,-0.000248583,-0.002214575,-0.022116047,-0.031312138,-0.00061173,-0.007738259,-0.065711846,-0.036683045,-0.12474973,,,0.015041658
31.05.00,-0.001416718,0.003230596,-0.000027662,-0.024712931,-0.034777773,0.031672005,-0.048318206,-0.064441336,-0.039288513,-0.103702466,,,-0.029166266
30.06.00,0.009273325,0.004907807,0.008872936,0.041195122,-0.006861571,0.007181911,0.003310978,0.003650125,0.044515362,0.006670631,,,0.027971484
31.07.00,0.005403255,0.00503564,0.005049413,0.026346629,-0.010622872,0.025608992,-0.005788738,-0.030786969,-0.023151953,-0.012844558,,,-0.02001373
31.08.00,0.008545362,0.000973845,0.00455144,0.028693252,0.043632486,0.022556575,0.075661315,0.049823144,0.109289906,0.097523076,,,0.044918433
30.09.00,0.00434397,0.003669998,0.005264453,-0.013687666,-0.053734376,-0.067281559,-0.066209141,-0.102436344,-0.04226548,-0.062047267,,,-0.021950389
31.10.00,0.004521337,0.005676563,0.004807829,-0.020619831,-0.002904205,0.050829332,0.025711001,-0.033477065,-0.004476244,-0.081967816,,,0.00623232
30.11.00,0.009078991,0.01452703,0.013447713,-0.006036878,-0.068000171,0.004537892,-0.101856086,-0.128424759,-0.08832164,-0.147994838,,,-0.020702449
31.12.00,0.015142306,0.010114472,0.010873798,0.037669057,-0.039336123,0.018057554,-0.053277605,-0.046782254,-0.030687906,-0.075728104,,,-0.058629295
31.01.01,0.007343507,0.007616583,0.011099022,0.042026218,0.084964946,-0.004821335,0.035503811,0.145589774,0.052525372,0.093036707,,,-0.009655431
28.02.01,0.003130784,0.007749005,0.00709614,-0.009337002,-0.022619223,-0.052552453,-0.070963268,-0.06576552,-0.013122901,-0.063149996,,,0.023097236
31.03.01,0.010553193,0.005046914,0.005146386,-0.005168739,-0.030498417,-0.062676254,-0.025405363,-0.063771493,-0.014361361,-0.07064744,,,0.0045681
30.04.01,-0.007054537,-0.009889539,-0.00632654,-0.003259621,0.025771362,0.027012768,0.072026615,0.048748271,0.076769049,0.054957234,,,0.021730174
31.05.01,0.002733659,0.003369598,0.004959483,0.025603105,0.039125465,0.022682902,0.022288839,0.046227749,0.045321671,0.030935038,,,0.046134139
30.06.01,0.008063048,0.005066435,0.004288699,0.018139395,-0.013790898,-0.042099293,-0.031513785,-0.020573512,-0.00200953,-0.068059568,,,0.018563808
31.07.01,0.005494264,0.01221481,0.013718059,-0.028508466,-0.056461276,-0.047739405,-0.05182213,-0.103323902,-0.07299849,-0.119777395,,,-0.058134755
31.08.01,0.006940938,0.008720882,0.008596767,0.037826871,-0.021924424,-0.038587689,-0.08854401,-0.047544204,-0.0396941,-0.054896872,,,-0.006922374
30.09.01,0.00661828,0.007007115,0.007618092,-0.02526359,-0.101346891,-0.075431203,-0.123037904,-0.196337225,-0.172713595,-0.171726643,,,0.035687047
31.10.01,0.019236597,0.02025583,0.017880072,0.016245923,0.043504377,0.005525758,0.025351394,0.066608612,0.070870338,0.060444014,,,-0.037982613
30.11.01,-0.010389,-0.009798324,-0.008783542,0.006918055,0.052624523,0.027412555,0.063161341,0.105176105,0.066755966,0.096585738,,,-0.011429988
31.12.01,-0.010131059,-0.00727031,-0.006862979,0.009873958,0.037322786,0.03198539,0.018312824,0.088383252,0.037253005,0.00197814,0.02945009,,0.026080526
31.01.02,0.000183453,0.001184079,0.004656582,0.016950133,0.040701873,-0.023336811,0.004145516,0.067091323,0.013787836,0.004147838,0.009999982,,0.04410744
28.02.02,0.004666706,0.003069663,0.005089875,0.03104979,0.003955323,0.019278711,-0.01780069,0.007108084,-0.017762823,-0.032286884,-0.014821153,,0.041990986
31.03.02,0.000273835,-0.009603902,-0.010586436,0.001043913,0.016292146,0.051875532,0.032934226,0.04741741,0.065207803,0.070781301,0.042302435,-0.017619489,0.008533967
30.04.02,0.011794729,0.011481306,0.012672948,0.01281183,-0.016793441,-0.009978171,-0.07387926,-0.031879136,-0.021699142,-0.033175958,-0.005276911,-0.028677125,-0.019843183
31.05.02,0.006652308,0.002147127,0.004339507,-0.00237007,-0.024049719,0.010721256,-0.02504327,-0.043484326,-0.030002165,-0.017264108,-0.026919777,-0.025850933,0.026584448
30.06.02,0.009541291,0.012148686,0.009429146,-0.036316889,-0.065935009,-0.099019652,-0.124819568,-0.136541108,-0.114986706,-0.098630957,-0.077079784,-0.048873329,-0.083459871
31.07.02,0.012698583,0.011821788,0.009828664,-0.032374729,-0.035968076,-0.129558971,-0.089538442,-0.080586356,-0.116617135,-0.106957885,-0.076344178,-0.000327822,-0.049355108
31.08.02,0.007420698,0.013499935,0.013541353,0.054904589,0.02863334,0.009920046,0.01331439,0.026551418,0.0067106,-0.002141787,0.050434857,0.023405549,0.044847542
30.09.02,0.020489698,0.013809958,0.012214337,-0.01402751,-0.065239063,-0.084565932,-0.135304791,-0.13110529,-0.096693752,-0.157694152,-0.089814439,-0.007858748,0.01855551
31.10.02,0.000766643,-0.004525464,-0.003473872,0.04465077,0.032418459,0.035270576,0.073143847,0.064765656,0.013964434,0.007478386,0.010124493,0.008522381,-0.01836629
30.11.02,0.005519481,-0.001398804,0.000349488,0.026072349,0.03976368,0.02896009,0.056760184,0.070821335,0.059030973,0.108034285,0.017055701,0.009965034,0.008652523
31.12.02,0.018624699,0.015340278,0.015201553,0.024344701,-0.060533532,-0.097836308,-0.124870191,-0.105418758,-0.121653633,-0.081852363,-0.043459505,-0.067888396,0.015108346
31.01.03,0.00315353,0.004532281,0.003927909,0.012413684,0.002660769,-0.044506779,-0.040731412,-0.014108932,-0.027748915,-0.014336511,-0.00753234,-0.005732275,0.046701915
28.02.03,0.005371248,0.008414144,0.009300617,0.024393799,-0.001339473,-0.064468916,-0.027509926,-0.037423714,-0.027699732,-0.065589189,-0.023100458,-0.00513032,-0.061063071
31.03.03,-0.005205548,-0.002476211,-0.001468053,0.008014751,0.009974965,-0.004714041,-0.003491887,-0.029502915,0.001796967,-0.045914326,0.009320186,0.000561927,-0.040994772
30.04.03,-0.002986811,0.001799859,0.004585451,0.052155045,0.054128028,0.113709056,0.087510016,0.08746621,0.100440944,0.086546024,0.077630837,0.002575212,0.011620291
31.05.03,0.017298619,0.01733245,0.015639246,0.038943574,-0.013706089,0.018512152,0.016515096,0.027461242,0.061672141,0.075889336,0.032763008,-0.034902223,0.030369708
30.06.03,-0.004829939,-0.006464241,-0.004310275,-0.00019836,0.036786559,0.03849696,0.056340725,0.094919357,0.070446716,0.0921594,0.062164758,0.043291645,-0.01172417
31.07.03,-0.006091055,-0.019190157,-0.021888739,-0.03206206,-0.004361108,0.051704629,0.033094096,0.073811858,0.051990178,0.0527895,0.004679865,0.028017806,0.04040773
31.08.03,-0.005547061,-0.00502278,-0.001237318,0.020314189,0.018635437,0.01439898,0.044680663,0.088532688,0.083047416,0.060850583,0.018649175,0.036801479,0.077170855
30.09.03,0.008844129,0.013102635,0.01589933,0.033341021,-0.023311211,-0.019899363,-0.055806534,-0.055232242,-0.042683368,-0.00074929,-0.011331661,-0.056994942,-0.031805936
31.10.03,-0.003049411,-0.011488721,-0.010345104,0.002063903,0.006882558,0.037165083,0.072191087,0.096871926,0.098583367,0.076103193,0.047613543,0.03791684,0.004245383
30.11.03,-0.002727613,0.000459982,0.000682844,0.009303019,-0.02496085,0.01677092,-0.019299623,-0.022978843,-0.016719559,-0.019438099,-0.009621594,-0.051105755,0.002465451
31.12.03,0.011111683,0.007590136,0.008436277,0.027066317,-0.008460888,0.036517542,0.023707634,0.030217218,0.003119597,0.019149213,0.030067264,-0.042135371,0.002803635
31.01.04,0.00465478,0.004733059,0.0051768,0.005095337,0.010626794,0.039142249,0.029277886,0.048253224,0.05493865,0.078185728,0.026657497,0.044505894,-0.020584616
29.02.04,0.009809962,0.009329023,0.009333767,0.004913638,0.025337999,0.010175496,0.020544348,0.048744897,0.024068287,0.035121336,0.038242002,-0.005994689,-0.006876451
31.03.04,0.003623922,0.003240182,0.004320382,0.025038934,0.022401744,-0.021929357,-0.003083815,0.015928175,0.031118959,0.015986257,0.010516442,0.003579277,0.071548963
30.04.04,-0.00880067,-0.013991217,-0.016585573,-0.050280257,-0.011300832,0.039958692,0.003735881,-0.061900626,-0.021827735,-0.04844495,-0.026286567,0.016028748,-0.064581301
31.05.04,-0.004144494,-0.002620736,-0.003300523,-0.017428715,-0.0325251,-0.02547574,-0.023694517,-0.053673641,-0.028941505,-0.040214578,-0.012749395,-0.014202601,-0.018360772
30.06.04,-0.005716635,-0.00082793,0.001029242,0.012787417,0.009119241,-0.000332014,0.02004108,0.003839716,0.042946513,0.028814058,0.024271738,8.76E-05,-0.004138271
31.07.04,0.007912918,0.004433382,0.006149979,0.028712213,0.037446467,-0.01161897,-0.009212118,0.005109199,-0.028574826,-0.010198546,0.035406097,0.047406972,0.013258148
31.08.04,0.01123108,0.014324068,0.014822036,0.037120744,-0.00326963,-0.02570077,-0.008810151,0.027348704,-0.014841318,0.002211623,0.012959004,-0.043291642,0.035106701
30.09.04,0.003529038,0.003753643,0.003179058,0.014660916,0.012951947,0.009677825,0.004053773,0.040858647,0.0214148,-0.002848432,0.021307832,0.009840613,0.005003662
31.10.04,0.010354533,0.005444892,0.006150423,0.014387524,-0.006105543,-0.021368927,-0.014556979,-0.016278532,-0.007350168,-0.013135886,-0.006338613,-0.052653538,-0.018795876
30.11.04,0.008599998,0.003079142,0.00100561,0.005729691,0.006456945,0.021638766,0.004848369,0.039275121,0.028700412,0.035097717,0.02182169,-0.02492635,0.004505126
31.12.04,-0.000157134,0.005486886,0.005701712,0.021886856,0.053758944,0.045510958,0.038600312,0.047895724,0.041256574,0.059421874,0.036435473,0.011739526,-0.02748081
31.01.05,0.010706991,0.00790375,0.006315389,0.005055063,0.038086034,0.009127543,0.018875895,0.04370853,0.028346512,0.042716042,0.068832605,0.038756699,0.002035135
28.02.05,-0.004362737,-0.006319954,-0.005587654,0.005049209,0.015848013,0.031667188,0.009022632,0.060827327,0.009358594,0.007875131,-0.003153655,-0.022021711,0.010484383
31.03.05,0.005372799,0.003444997,-0.000136008,-0.025246987,-0.008666447,0.005884571,0.011443797,-0.038100758,0.007826995,0.012291932,0.003405188,0.039641806,0.012092187
30.04.05,0.013268728,0.011530225,0.010578119,0.011147004,-0.003810533,-0.003669348,-0.024567691,-0.030197722,-0.043246419,-0.026587922,0.002128436,0.000810528,0.014798544
31.05.05,0.006568921,0.007862238,0.008035599,0.024857425,0.044550668,0.045145655,0.061250169,0.078266337,0.0732117,0.061467312,0.050430696,0.049898577,-0.000675587
30.06.05,0.001141336,0.007561837,0.006633624,0.016949503,0.055156584,0.023563972,0.039078931,0.064231162,0.058726673,0.056103606,0.076809504,0.03604108,0.074335537
31.07.05,0.000912131,-0.007977112,-0.00772757,-0.002923667,0.009565078,0.056162858,0.038007121,0.071944311,0.053993958,0.053109283,0.015413732,0.003829614,-0.008725972
31.08.05,0.003488817,0.007092437,0.007458358,0.016207291,-0.012095845,-0.018145732,-0.018248285,-0.017469665,-0.015954379,-0.002752194,-0.008258343,-0.024011529,-0.017252665
30.09.05,-0.00007571,-0.006174655,-0.007486039,0.014944117,0.03764178,0.063192262,0.055087606,0.119070019,0.054451949,0.053711424,0.073447397,-0.05283235,0.106279402
31.10.05,-0.011192868,-0.008404122,-0.008946768,-0.017603068,-0.019720952,0.013143941,-0.025943661,-0.069115918,-0.035474811,-0.026801322,-0.051507767,0.005215136,-0.004965814
30.11.05,-0.001916077,0.002178945,0.001988994,0.01151814,0.038870035,0.052951115,0.051424762,0.098276988,0.058009415,0.062692284,0.029355463,0.069328628,0.075495535
31.12.05,0.007109306,0.006275334,0.005617921,0.013482483,0.012954409,0.021557873,0.022311083,0.057701686,0.040511632,0.056198337,0.025033839,0.00734011,0.044243436
31.01.06,-0.004045344,-0.005570061,-0.003609031,0.010048162,0.014054041,0.028283995,0.014781042,0.076019236,0.044752688,0.022604612,0.027961772,-0.007333527,0.070593388
28.02.06,0.000229419,-0.000747043,-0.000236879,0.017666519,0.042187211,0.014241668,0.026557568,0.026640237,0.019886711,0.017734349,0.043440322,0.0182735,0.008623861
31.03.06,-0.012774318,-0.012235617,-0.011784129,-0.019103662,-0.022002586,0.018253381,0.015607956,0.002191727,0.039459134,0.033509686,-0.013307413,0.002053277,0.031120029
30.04.06,-0.009728082,-0.007649106,-0.006215673,-0.003489306,-0.021681755,0.01348467,-0.016996118,0.020006962,-0.021609966,-0.038509923,-0.003184883,-0.037569947,0.065059606
31.05.06,0.002967361,0.001607368,9.23E-05,-0.021287206,-0.06377174,-0.049803306,-0.053959629,-0.129899204,-0.077948056,-0.066516409,-0.007904317,-0.020762189,-0.036780117
30.06.06,-0.004924386,-0.002866582,-0.003318186,-0.006808325,-0.019771874,0.004794821,0.006509207,0.004268242,-0.008963576,0.004085245,0.018985032,-7.80E-05,-0.038235104
31.07.06,0.00749418,0.007496233,0.008497566,0.027831374,0.048270881,0.036858989,0.012182267,0.020380786,-0.02228484,0.013276313,0.031122115,0.029931078,0.036858637
31.08.06,0.013134702,0.012515146,0.011622504,0.022325237,0.012982428,0.027792994,0.027468696,0.027026511,0.02907058,0.040403035,0.033596869,0.032452796,-0.009861947
30.09.06,0.006960674,0.003808443,0.004076874,0.00276712,0.006333324,0.028650649,0.025744023,0.022142,0.017329137,0.03079495,0.025279829,0.03917075,-0.034880153
31.10.06,0.001827736,0.001528927,0.002354511,0.016518981,0.039799937,0.019804494,0.029897178,0.039874318,0.036736685,0.04669617,0.029939711,-0.002947443,0.007171501
30.11.06,0.007051093,0.00443074,0.005496513,0.008847077,-0.004870358,-0.005107689,-0.010960401,0.035265,-0.000977306,0.014442183,0.026472545,-0.032291969,0.031653523
31.12.06,-0.008955057,-0.008379216,-0.00794218,0.003340104,0.041611148,0.03629871,0.038632354,0.062749846,0.035380571,0.048961921,0.045518741,0.03169614,0.000222769
31.01.07,-0.00471108,-0.003593814,-0.003413652,-0.004288259,0.013113646,0.039623315,0.032773312,0.010935536,0.0387903,0.04277354,0.027670455,0.061801309,0.044148223
28.02.07,0.006110101,0.009054698,0.009830563,0.013836953,-0.008243006,-0.041746195,-0.026899633,-0.027799127,-0.013947603,0.003850358,-0.007686191,-0.010008402,0.004346466
31.03.07,-0.003401024,-0.003509175,-0.003135752,0.006562066,0.025479815,0.022198445,0.01347063,0.034094624,0.019933079,0.0196288,0.038020052,-0.018305658,-0.009443262
30.04.07,-0.000801925,-0.000129797,0.000518176,0.005036559,0.024288115,0.066427848,0.038261103,0.040781716,0.026861173,0.033484597,0.036818955,0.002845335,0.017773288
31.05.07,-0.013833714,-0.010017803,-0.009737633,-0.006435159,0.036999903,0.00623154,0.044666758,0.064216903,0.041745014,0.032228282,0.047524686,0.018471218,-0.015402482
30.06.07,-0.010425278,-0.00600325,-0.006293902,-0.021427511,-0.004940451,-0.028797524,-0.010764974,0.04286558,-0.010830225,-0.024812111,-0.016558154,0.012545111,-0.016400494
31.07.07,0.005226225,0.012158222,0.007655773,-0.012830814,-0.005974634,-0.03165461,-0.03753548,0.036900984,-0.049239488,-0.062217853,-0.027186152,-0.003202376,0.006647205
31.08.07,0.008852767,0.010583896,0.008981276,0.008421187,-0.013829795,-0.002526826,0.002580762,-0.0182424,-0.025695904,-0.019776959,0.006121663,0.012259606,0.014621855
30.09.07,0.00192298,0.00029145,0.001704838,0.02123051,0.024983661,0.003540306,0.014076427,0.070526747,-0.01274923,-0.011161677,0.022072548,0.020927958,0.065659443
31.10.07,0.005746853,0.005640658,0.005962945,0.022343709,0.036792227,0.012839672,0.024415143,0.099606472,0.041945356,0.033037055,0.054810498,-0.013988928,0.054768992
30.11.07,0.007611454,0.01138264,0.008872452,-0.004647041,-0.041028691,-0.027392113,-0.071195823,-0.102183181,-0.10961573,-0.092101408,-0.049892686,-0.030176189,-0.038328405
31.12.07,-0.007209403,-0.000890963,-0.000253097,0.003912644,0.01084878,-0.031242261,-0.004007815,0.012159627,-0.009327803,-0.072993886,0.005469605,0.013036174,0.070638541
31.01.08,0.010098571,0.016112031,0.013865893,0.005882098,-0.032185634,-0.105840578,-0.13137983,-0.181016871,-0.134785438,-0.130884495,-0.130952883,-0.039667457,0.056082354
29.02.08,-0.000995322,0.005483814,0.002329077,-0.001674171,-0.020763694,-0.012608981,-0.042106961,0.034963678,-0.02801618,0.000657938,-0.020833115,-0.037596545,0.01464486
31.03.08,-0.00549205,0.000375,-0.000862923,-0.000928134,-0.057768228,-0.03523903,-0.060310783,-0.104974073,-0.060822582,-0.069425661,-0.070972541,-0.059804379,-0.105748174
30.04.08,-0.002606779,-0.012178191,-0.006126796,0.009469371,0.063078416,0.051838637,0.096982113,0.125517915,0.085584999,0.086381882,0.087021045,0.071451011,-0.013003314
31.05.08,-0.001305942,-0.011906042,-0.009743488,0.000854444,0.009845257,0.002304916,0.020040784,0.022408939,0.039560244,0.011319798,0.027455973,0.004407646,0.024741733
30.06.08,-0.00584738,-0.00091362,-0.003272938,-0.019682525,-0.034970318,-0.077957021,-0.107267448,-0.127509123,-0.108285902,-0.145999751,-0.091002924,-0.019243717,0.019595914
31.07.08,0.016545878,0.011603296,0.007099546,0.010260483,0.090141868,0.021047549,0.002557773,-0.011238431,0.008967497,0.027980297,-0.013850723,0.034915573,0.019730331
31.08.08,0.0095022,0.011467456,0.009927933,0.007221696,0.016328592,0.022004545,0.038600731,-0.031297051,0.051211261,0.021462373,0.01225333,0.08151009,-0.046318361
30.09.08,-0.005036799,0.002471441,-0.009678762,-0.06694157,-0.038114047,-0.090311892,-0.107506037,-0.17580069,-0.123257136,-0.130441233,-0.111043465,-0.062296521,0.067621317
31.10.08,-0.015666638,0.00446028,-0.010283693,-0.161114111,-0.110801585,-0.096614987,-0.167817994,-0.285306548,-0.212348013,-0.31092467,-0.171521525,0.009558093,-0.158837722
30.11.08,0.040214347,0.031143751,0.027310023,0.029014491,0.051938027,-0.050661401,-0.01856369,-0.033549451,-0.039832006,-0.225411038,-0.011611311,0.042446106,0.1693582
31.12.08,0.004914962,0.018799635,0.020391015,0.073679535,-0.033078178,-0.044192896,-0.091105824,-0.052109146,-0.060627776,-0.131321251,-0.059952931,-0.061343252,-0.059348066
31.01.09,0.00575155,-0.017827428,-0.009978661,0.013174904,0.021491166,-0.046848936,-0.001048918,0.01642185,0.009953251,-0.10587326,-0.013004678,0.104256061,0.138705853
